64,자연재해 피해액,천원,"국민재난안전포털, 자연재난상황통계"
65,자동차 천대당 교통사고 발생건수,건,"경찰청(교통안전과 교통안전계)
"
66,개인형 이동장치 교통 사고건수,건,"한국도로교통공단, 교통사고분석시스템"
67,화재발생건수,건,소방청(화재현황통계)
68,생활안전도,%,"수원시정연구원, 「수원서베이」"
68-1,자연재난,%,"수원시정연구원, 「수원서베이」"
68-2,사회재난,%,"수원시정연구원, 「수원서베이」"
68-3,정보보안,%,"수원시정연구원, 「수원서베이」"
68-4,감염병,%,"수원시정연구원, 「수원서베이」"
68-5,범죄위험,%,"수원시정연구원, 「수원서베이」"
69,일상생활 범죄피해 두려움,%,"경기도 수원시, 「수원시사회조사」"
70,자살률,십만명당 명,"통계청, 「사망원인통계」
"
71,보육환경만족도,%,"경기도 수원시, 「수원시사회조사」"
72,국공립어린이집이용률,%,"경기도, 「경기도기본통계」 "
73,교육환경 만족도,,
73-1,공교육,%,"경기도 수원시, 「수원시사회조사」"
73-2,학교 교육 이외,%,"경기도 수원시, 「수원시사회조사」"
74,교육비 부담도,%,"경기도 수원시, 「수원시사회조사」"
75,평생교육시설 수,개,"행정안전부 공공데이터포털, 전국평생교육시설정보표준데이터"
76,평생교육 기회 충분성,%,"경기도 수원시, 「수원시사회조사」"
77,인구십만명당 문화기반시설수,개,문화체육관광부(문화기반과)
78,1인당 문화관련 예산액,천원,"▶문화관련 예산: 지방재정365(지방재정통합공개시스템)
▶주민등록인구: 행정안전부, 「주민등록인구현황」"
79,문화예술 사업체수,개,"경기도, 「경기도사업체조사」"
80,인구 십만명당 체육시설수,개,"경기도 수원시, 「수원기본통계」
행정안전부, 「주민등록인구현황」"
81,지역 축제건수,건,"문화체육관광부, 지역축제정보"
82,공연건수,건,"행정안전부 공공데이터포털, 전국공연행사정보표준데이터"
83,문화 및 여가지원 충분도 비율,%,"수원시정연구원, 「수원서베이」"
84,문화예술행사 관람횟수,회,"경기도, 「경기도사회조사」
경기도 수원시, 「수원시사회조사」"
85,여가시간,시간,"수원시정연구원, 「수원서베이」"
86,여가생활만족도,%,"경기도 수원시, 「수원시사회조사」"
87,공공도서관 방문자 수,명,"경기도 수원시, 「수원기본통계」"
88,자원봉사참여율,%,"경기도 수원시, 「수원시사회조사」"
89,사회단체참여율,%,"수원시정연구원, 「수원서베이」"
90,선거투표율,%,중앙선거관리위원회
91,다문화 수용도,%,"수원시정연구원, 「수원서베이」"
91-1,외국인_직장동료,%,"수원시정연구원, 「수원서베이」"
91-2,외국인_친구,%,"수원시정연구원, 「수원서베이」"
91-3,외국인_배우자,%,"수원시정연구원, 「수원서베이」"
91-4,새터민_직장동료,%,"수원시정연구원, 「수원서베이」"
91-5,새터민_친구,%,"수원시정연구원, 「수원서베이」"
91-6,새터민_배우자,%,"수원시정연구원, 「수원서베이」"
91-7,난민_직장동료,%,"수원시정연구원, 「수원서베이」"
91-8,난민_친구,%,"수원시정연구원, 「수원서베이」"
91-9,난민_배우자,%,"수원시정연구원, 「수원서베이」"
91-10,성소수자_직장동료,%,"수원시정연구원, 「수원서베이」"
91-11,성소수자_친구,%,"수원시정연구원, 「수원서베이」"
91-12,성소수자_배우자,%,"수원시정연구원, 「수원서베이」"
92,장애수용도,%,"수원시정연구원, 「수원서베이」"
92-1,장애인_직장동료,%,"수원시정연구원, 「수원서베이」"
92-2,장애인_친구,%,"수원시정연구원, 「수원서베이」"
92-3,장애인_배우자,%,"수원시정연구원, 「수원서베이」"
93,사회적 신뢰,점,"수원시정연구원, 「수원서베이」"
94,가족관계 만족도,%,"경기도 수원시, 「수원시사회조사」"
95,가사노동분담정도,%,"경기도 수원시, 「수원시사회조사」"
96,사회적고립도,%,"수원시정연구원, 「수원서베이」"
97,지역사회자긍심,%,"수원시정연구원, 「수원서베이」"
98,이웃신뢰도,점,"수원시정연구원, 「수원서베이」"
